# QUALITY=CLEAN | XAG ~ const+log_xau | Kalman TVP δ=0.999 | IC4w=0.0263 IC8w=0.0635 hit8w=0.5121 | var_ratio=0.255 HL=55.8w | cot_as_of=20260623 | generated by metals_fairvalue_g8.py v3
DATE,PX,FAIR,RESID,MDP_Z,MDP_ADJ,RISK_W,COT_MULT,SIGNAL,B_CONST,B_LOG_XAU
20160621,17.319,22.6028,-0.266269,-0.911,-0.0123,1.0884,1.0,-0.9915,-3.490442,0.924419
20160628,17.843,23.3453,-0.268785,-0.9225,-0.0124,1.0879,1.0,-1.0035,-3.489633,0.924294
20160705,19.907,24.0103,-0.187412,-0.4806,-0.0065,1.0874,1.0,-0.5226,-3.488985,0.924194
20160712,20.171,23.6262,-0.158109,-0.3214,-0.0043,1.0869,1.0,-0.3493,-3.488455,0.924112
20160719,20.007,23.5757,-0.164134,-0.3536,-0.0048,1.0865,1.0,-0.3841,-3.487884,0.924023
20160726,19.683,23.3861,-0.172385,-0.3978,-0.0054,1.086,1.0,-0.432,-3.48728,0.923929
20160802,20.701,24.2305,-0.157431,-0.3161,-0.0043,1.0855,1.0,-0.3431,-3.486612,0.923827
20160809,19.85,23.8061,-0.181737,-0.4477,-0.006,1.0851,1.0,-0.4857,-3.485864,0.923711
20160816,19.874,23.9706,-0.187414,-0.4779,-0.0064,1.0846,1.0,-0.5183,-3.485041,0.923584
20160823,18.922,23.7921,-0.229028,-0.7036,-0.0095,1.0841,1.0,-0.7628,-3.484033,0.923429
20160830,18.673,23.3059,-0.221629,-0.662,-0.0089,1.0837,1.0,-0.7174,-3.483128,0.923288
20160906,20.138,23.9157,-0.171926,-0.3899,-0.0053,1.0832,1.0,-0.4224,-3.482326,0.923164
20160913,18.975,23.4191,-0.210429,-0.5994,-0.0081,1.0828,1.0,-0.6491,-3.481398,0.92302
20160920,19.277,23.3267,-0.190688,-0.4906,-0.0066,1.0823,1.0,-0.531,-3.480553,0.922889
20160927,19.165,23.5236,-0.204919,-0.5677,-0.0077,1.0819,1.0,-0.6141,-3.479584,0.922739
20161004,17.775,22.529,-0.237009,-0.7423,-0.01,1.0814,1.0,-0.8027,-3.478659,0.922593
20161011,17.509,22.3004,-0.241889,-0.7676,-0.0104,1.0809,1.0,-0.8297,-3.477762,0.922451
20161018,17.638,22.4124,-0.239559,-0.7533,-0.0102,1.0804,1.0,-0.8139,-3.476843,0.922306
20161025,17.78,22.5849,-0.239205,-0.7499,-0.0101,1.08,1.0,-0.8099,-3.47588,0.922155
20161101,18.418,22.8175,-0.214199,-0.6114,-0.0083,1.0795,1.0,-0.66,-3.474965,0.922011
20161108,18.356,22.5944,-0.207745,-0.575,-0.0078,1.079,1.0,-0.6204,-3.474108,0.921877
20161115,17.043,21.7736,-0.24496,-0.7784,-0.0105,1.0785,1.0,-0.8395,-3.473286,0.921745
20161122,16.632,21.553,-0.259189,-0.855,-0.0115,1.078,1.0,-0.9218,-3.472476,0.921614
20161129,16.74,21.2157,-0.236942,-0.731,-0.0099,1.0775,1.0,-0.7877,-3.471826,0.921507
20161206,16.81,20.8734,-0.216504,-0.6173,-0.0083,1.077,1.0,-0.6648,-3.471308,0.921421
20161213,16.977,20.689,-0.197743,-0.513,-0.0069,1.0765,1.0,-0.5523,-3.470869,0.921346
20161220,16.117,20.2692,-0.229226,-0.6856,-0.0093,1.076,1.0,-0.7377,-3.470461,0.921274
20161227,15.989,20.3528,-0.24132,-0.7511,-0.0101,1.0755,1.0,-0.8077,-3.470004,0.921195
20170103,16.409,20.7324,-0.233866,-0.7086,-0.0096,1.0749,1.0,-0.7616,-3.469457,0.921103
20170110,16.848,21.1161,-0.225802,-0.6628,-0.0089,1.0744,1.0,-0.7121,-3.468829,0.920999
20170117,17.148,21.5629,-0.229093,-0.6798,-0.0092,1.0739,1.0,-0.7301,-3.46807,0.920877
20170124,17.185,21.5261,-0.225231,-0.6573,-0.0089,1.0734,1.0,-0.7056,-3.467329,0.920757
20170131,17.543,21.5336,-0.204959,-0.5441,-0.0073,1.0729,1.0,-0.5838,-3.466648,0.920647
20170207,17.756,21.9353,-0.211372,-0.5788,-0.0078,1.0724,1.0,-0.6207,-3.465837,0.920517
20170214,17.889,21.758,-0.195796,-0.4916,-0.0066,1.0719,1.0,-0.527,-3.465116,0.920402
20170221,18.001,21.9763,-0.199538,-0.5117,-0.0069,1.0714,1.0,-0.5482,-3.464315,0.920274
20170228,18.469,22.2187,-0.184839,-0.4294,-0.0058,1.0709,1.0,-0.4598,-3.463508,0.920146
20170307,17.536,21.5993,-0.208406,-0.5596,-0.0076,1.0705,1.0,-0.5991,-3.462735,0.920022
20170314,16.923,21.3762,-0.233606,-0.6988,-0.0094,1.07,1.0,-0.7477,-3.461923,0.91989
20170321,17.583,22.0903,-0.228204,-0.6675,-0.009,1.0695,1.0,-0.7139,-3.460931,0.919732
20170328,18.252,22.2356,-0.197421,-0.4952,-0.0067,1.069,1.0,-0.5293,-3.460038,0.919591
20170404,18.323,22.2786,-0.195471,-0.4836,-0.0065,1.0685,1.0,-0.5167,-3.459129,0.919447
20170411,18.254,22.5331,-0.2106,-0.5672,-0.0077,1.0681,1.0,-0.6058,-3.458067,0.91928
20170418,18.272,22.8534,-0.223728,-0.6396,-0.0086,1.0676,1.0,-0.6828,-3.456842,0.919088
20170425,17.591,22.4131,-0.242258,-0.7419,-0.01,1.0672,1.0,-0.7918,-3.455646,0.9189
20170502,16.831,22.2439,-0.278846,-0.9449,-0.0128,1.0667,1.0,-1.008,-3.454342,0.918694
20170509,16.067,21.5745,-0.294743,-1.0317,-0.0139,1.0662,1.0,-1.1,-3.453246,0.918517
20170516,16.747,21.9015,-0.268338,-0.8818,-0.0119,1.0657,1.0,-0.9397,-3.452182,0.918347
20170523,17.139,22.2088,-0.259134,-0.8286,-0.0112,1.0653,1.0,-0.8826,-3.451081,0.918173
20170530,17.427,22.3713,-0.249756,-0.7746,-0.0105,1.0648,1.0,-0.8248,-3.449987,0.918
20170606,17.71,22.8835,-0.256289,-0.8097,-0.0109,1.0643,1.0,-0.8618,-3.448726,0.917803
20170613,16.767,22.4119,-0.290181,-0.9977,-0.0135,1.0639,1.0,-1.0614,-3.44746,0.917604
20170620,16.417,22.0012,-0.29278,-1.01,-0.0136,1.0634,1.0,-1.074,-3.446348,0.917427
20170627,16.588,22.0531,-0.284775,-0.9629,-0.013,1.0629,1.0,-1.0235,-3.445278,0.917257
20170704,15.896,21.6409,-0.308517,-1.0936,-0.0148,1.0624,1.0,-1.1619,-3.444274,0.917096
20170711,15.745,21.5241,-0.312649,-1.114,-0.015,1.0619,1.0,-1.1831,-3.443326,0.916943
20170718,16.268,21.9626,-0.300139,-1.0413,-0.0141,1.0614,1.0,-1.1053,-3.442312,0.916781
20170725,16.542,22.1249,-0.290799,-0.9867,-0.0133,1.061,1.0,-1.0468,-3.441305,0.916622
20170801,16.764,22.5637,-0.297108,-1.0198,-0.0138,1.0605,1.0,-1.0815,-3.44017,0.916444
20170808,16.389,22.2889,-0.307478,-1.0754,-0.0145,1.06,1.0,-1.14,-3.439092,0.916273
20170815,16.714,22.5622,-0.300031,-1.0312,-0.0139,1.0595,1.0,-1.0926,-3.437988,0.9161
20170822,16.982,22.7416,-0.292042,-0.9842,-0.0133,1.0591,1.0,-1.0424,-3.436883,0.915927
20170829,17.426,23.1883,-0.285683,-0.9466,-0.0128,1.0586,1.0,-1.002,-3.435705,0.915744
20170905,17.941,23.5969,-0.274026,-0.8794,-0.0119,1.0581,1.0,-0.9305,-3.434489,0.915557
20170912,17.89,23.404,-0.268665,-0.8477,-0.0114,1.0577,1.0,-0.8966,-3.43334,0.915379
20170919,17.279,23.0455,-0.287977,-0.9541,-0.0129,1.0572,1.0,-1.0087,-3.432192,0.9152
20170926,16.883,22.8991,-0.304792,-1.0462,-0.0141,1.0568,1.0,-1.1056,-3.431023,0.915018
20171003,16.65,22.4594,-0.2993,-1.0131,-0.0137,1.0563,1.0,-1.0701,-3.430001,0.914857
20171010,17.207,22.7658,-0.279945,-0.9026,-0.0122,1.0558,1.0,-0.953,-3.428984,0.914698
20171017,17.041,22.6407,-0.284128,-0.9242,-0.0125,1.0554,1.0,-0.9754,-3.427982,0.914541
20171024,16.966,22.5108,-0.282783,-0.9148,-0.0123,1.0549,1.0,-0.965,-3.427018,0.91439
20171031,16.693,22.3825,-0.293289,-0.9718,-0.0131,1.0544,1.0,-1.0247,-3.426051,0.914238
20171107,16.94,22.4651,-0.282286,-0.9082,-0.0123,1.0539,1.0,-0.9572,-3.425106,0.914089
20171114,17.073,22.5767,-0.279422,-0.8904,-0.012,1.0535,1.0,-0.938,-3.424146,0.913939
20171121,16.96,22.5548,-0.28509,-0.9204,-0.0124,1.053,1.0,-0.9691,-3.423172,0.913786
20171128,16.822,22.7642,-0.302503,-1.016,-0.0137,1.0525,1.0,-1.0694,-3.422087,0.913617
20171205,16.068,22.279,-0.326816,-1.1499,-0.0155,1.052,1.0,-1.2098,-3.421056,0.913454
20171212,15.668,21.9026,-0.334985,-1.1928,-0.0161,1.0516,1.0,-1.2543,-3.420123,0.913305
20171219,16.153,22.262,-0.320776,-1.1102,-0.015,1.0511,1.0,-1.1669,-3.419158,0.913153
20171226,16.604,22.6336,-0.309792,-1.0462,-0.0141,1.0506,1.0,-1.0991,-3.41815,0.912995
20180102,17.206,23.0894,-0.294114,-0.9562,-0.0129,1.0501,1.0,-1.0041,-3.417099,0.912832
20180109,17.01,23.0481,-0.303783,-1.0083,-0.0136,1.0496,1.0,-1.0584,-3.416023,0.912665
20180116,17.189,23.4196,-0.309303,-1.037,-0.014,1.0492,1.0,-1.088,-3.414849,0.912483
20180123,16.913,23.4101,-0.325085,-1.123,-0.0152,1.0487,1.0,-1.1777,-3.413625,0.912294
20180130,17.058,23.4596,-0.318659,-1.0844,-0.0146,1.0483,1.0,-1.1368,-3.412429,0.912109
20180206,16.58,23.2887,-0.339771,-1.1999,-0.0162,1.0478,1.0,-1.2573,-3.411207,0.91192
20180213,16.528,23.2998,-0.34339,-1.2171,-0.0164,1.0474,1.0,-1.2747,-3.409991,0.911731
20180220,16.438,23.3094,-0.34926,-1.2467,-0.0168,1.0469,1.0,-1.3052,-3.408774,0.911543
20180227,16.434,23.105,-0.340696,-1.1956,-0.0161,1.0464,1.0,-1.2511,-3.407657,0.91137
20180306,16.784,23.3669,-0.330894,-1.1379,-0.0154,1.046,1.0,-1.1902,-3.406529,0.911195
20180313,16.627,23.2347,-0.33462,-1.1559,-0.0156,1.0455,1.0,-1.2085,-3.405427,0.911024
20180320,16.185,22.9893,-0.350942,-1.2441,-0.0168,1.045,1.0,-1.3002,-3.404338,0.910855
20180327,16.541,23.4662,-0.349721,-1.234,-0.0167,1.0446,1.0,-1.2891,-3.403163,0.910673
20180403,16.392,23.3883,-0.355442,-1.2627,-0.017,1.0441,1.0,-1.3184,-3.402002,0.910494
20180410,16.596,23.5221,-0.348779,-1.2222,-0.0165,1.0437,1.0,-1.2756,-3.400851,0.910316
20180417,16.787,23.5763,-0.339639,-1.1682,-0.0158,1.0432,1.0,-1.2187,-3.399732,0.910144
20180424,16.703,23.3109,-0.333333,-1.1303,-0.0153,1.0427,1.0,-1.1787,-3.398694,0.909983
20180501,16.127,22.8909,-0.350245,-1.2217,-0.0165,1.0423,1.0,-1.2734,-3.397698,0.909828
20180508,16.472,22.9982,-0.333752,-1.127,-0.0152,1.0418,1.0,-1.1741,-3.396737,0.909678
20180515,16.269,22.6227,-0.329692,-1.1018,-0.0149,1.0413,1.0,-1.1473,-3.395866,0.909542
20180522,16.575,22.6474,-0.31215,-1.0019,-0.0135,1.0408,1.0,-1.0428,-3.395038,0.909413
20180529,16.373,22.7567,-0.329226,-1.0947,-0.0148,1.0404,1.0,-1.1389,-3.394137,0.909272
20180605,16.543,22.8052,-0.321027,-1.0467,-0.0141,1.0399,1.0,-1.0885,-3.393249,0.909134
20180612,16.891,22.7583,-0.298147,-0.9175,-0.0124,1.0394,1.0,-0.9536,-3.392432,0.909006
20180619,16.323,22.4247,-0.317587,-1.0237,-0.0138,1.0389,1.0,-1.0636,-3.391619,0.908878
20180626,16.25,22.1242,-0.308579,-0.9716,-0.0131,1.0385,1.0,-1.0089,-3.390886,0.908763
20180703,16.043,22.02,-0.316677,-1.0146,-0.0137,1.038,1.0,-1.0532,-3.390152,0.908646
20180710,16.087,22.0482,-0.315218,-1.0045,-0.0136,1.0375,1.0,-1.0421,-3.389412,0.908529
20180717,15.617,21.5973,-0.324207,-1.0524,-0.0142,1.037,1.0,-1.0913,-3.388746,0.908422
20180724,15.52,21.5665,-0.32901,-1.0768,-0.0145,1.0365,1.0,-1.1161,-3.388077,0.908315
20180731,15.559,21.6938,-0.332389,-1.0932,-0.0148,1.036,1.0,-1.1326,-3.387374,0.908203
20180807,15.373,21.4473,-0.332984,-1.0942,-0.0148,1.0355,1.0,-1.133,-3.386727,0.908098
20180814,15.053,21.1637,-0.340711,-1.1346,-0.0153,1.035,1.0,-1.1744,-3.386131,0.908001
20180821,14.766,21.1506,-0.359339,-1.2354,-0.0167,1.0345,1.0,-1.278,-3.38551,0.9079
20180828,14.774,21.3788,-0.36953,-1.2888,-0.0174,1.034,1.0,-1.3326,-3.384822,0.907789
20180904,14.18,21.132,-0.398955,-1.4485,-0.0195,1.0335,1.0,-1.497,-3.384156,0.90768
20180911,14.153,21.1793,-0.403099,-1.467,-0.0198,1.033,1.0,-1.5154,-3.383488,0.907571
20180918,14.185,21.1883,-0.401266,-1.4523,-0.0196,1.0325,1.0,-1.4995,-3.382838,0.907465
20180925,14.493,21.2214,-0.381342,-1.3378,-0.0181,1.032,1.0,-1.3807,-3.382226,0.907366
20181002,14.693,21.2497,-0.368973,-1.2659,-0.0171,1.0315,1.0,-1.3058,-3.381636,0.90727
20181009,14.4,21.0001,-0.377299,-1.3086,-0.0177,1.031,1.0,-1.3492,-3.381093,0.907181
20181016,14.701,21.6288,-0.38611,-1.3537,-0.0183,1.0305,1.0,-1.395,-3.3804,0.90707
20181023,14.793,21.7191,-0.384039,-1.3386,-0.0181,1.03,1.0,-1.3787,-3.3797,0.906958
20181030,14.462,21.5338,-0.3981,-1.4123,-0.0191,1.0295,1.0,-1.454,-3.379023,0.906849
20181106,14.5,21.5477,-0.39612,-1.3973,-0.0189,1.029,1.0,-1.4379,-3.378357,0.906742
20181113,13.977,21.1486,-0.41416,-1.4924,-0.0201,1.0285,1.0,-1.535,-3.377761,0.906645
20181120,14.269,21.4624,-0.408212,-1.4551,-0.0196,1.028,1.0,-1.4959,-3.377114,0.906541
20181127,14.084,21.3361,-0.41536,-1.4899,-0.0201,1.0275,1.0,-1.5309,-3.376494,0.906441
20181204,14.64,21.8626,-0.401018,-1.4068,-0.019,1.027,1.0,-1.4448,-3.375795,0.90633
20181211,14.628,21.8701,-0.402181,-1.4091,-0.019,1.0265,1.0,-1.4465,-3.375099,0.906219
20181218,14.701,21.9697,-0.401749,-1.4027,-0.0189,1.0261,1.0,-1.4393,-3.374391,0.906107
20181225,14.82,22.2565,-0.406655,-1.4255,-0.0192,1.0256,1.0,-1.462,-3.373622,0.905986
20190101,15.54,22.4049,-0.365862,-1.199,-0.0162,1.0251,1.0,-1.229,-3.372911,0.905875
20190108,15.713,22.4758,-0.35795,-1.153,-0.0156,1.0246,1.0,-1.1814,-3.3722,0.905763
20190115,15.62,22.5134,-0.365559,-1.1919,-0.0161,1.0241,1.0,-1.2207,-3.371462,0.905648
20190122,15.325,22.4323,-0.381016,-1.2734,-0.0172,1.0236,1.0,-1.3035,-3.370705,0.905529
20190129,15.839,22.8334,-0.365749,-1.1871,-0.016,1.0231,1.0,-1.2146,-3.369908,0.905405
20190205,15.836,22.9939,-0.372942,-1.2235,-0.0165,1.0227,1.0,-1.2513,-3.369063,0.905274
20190212,15.69,22.9096,-0.378532,-1.2511,-0.0169,1.0222,1.0,-1.2788,-3.36822,0.905143
20190219,15.967,23.3928,-0.381905,-1.2664,-0.0171,1.0217,1.0,-1.2939,-3.367282,0.904998
20190226,15.832,23.1336,-0.379255,-1.2489,-0.0169,1.0213,1.0,-1.2754,-3.366398,0.904861
20190305,15.105,22.4401,-0.395826,-1.3358,-0.018,1.0208,1.0,-1.3636,-3.365609,0.904737
20190312,15.413,22.6496,-0.384932,-1.2732,-0.0172,1.0203,1.0,-1.2991,-3.364806,0.904612
20190319,15.372,22.78,-0.393335,-1.3157,-0.0178,1.0198,1.0,-1.3418,-3.363962,0.904481
20190326,15.429,22.9117,-0.3954,-1.3235,-0.0179,1.0194,1.0,-1.3491,-3.363093,0.904346
20190402,15.061,22.6004,-0.405859,-1.3768,-0.0186,1.0189,1.0,-1.4028,-3.362265,0.904216
20190409,15.211,22.8016,-0.40481,-1.3674,-0.0185,1.0184,1.0,-1.3925,-3.361407,0.904083
20190416,14.915,22.3087,-0.40261,-1.3518,-0.0182,1.0179,1.0,-1.3761,-3.360653,0.903964
20190423,14.791,22.2435,-0.40803,-1.3776,-0.0186,1.0174,1.0,-1.4016,-3.359905,0.903847
20190430,14.984,22.4387,-0.403803,-1.3511,-0.0182,1.017,1.0,-1.374,-3.359133,0.903726
20190507,14.926,22.435,-0.407518,-1.3676,-0.0185,1.0165,1.0,-1.3901,-3.358359,0.903604
20190514,14.812,22.6015,-0.42258,-1.4451,-0.0195,1.016,1.0,-1.4683,-3.357527,0.903475
20190521,14.41,22.2351,-0.433751,-1.5012,-0.0203,1.0155,1.0,-1.5245,-3.356756,0.903353
20190528,14.32,22.2945,-0.442683,-1.5447,-0.0208,1.015,1.0,-1.568,-3.355966,0.903229
20190604,14.769,23.1043,-0.447489,-1.5657,-0.0211,1.0146,1.0,-1.5885,-3.355021,0.903083
20190611,14.74,23.1411,-0.451044,-1.5799,-0.0213,1.0141,1.0,-1.6021,-3.354075,0.902936
20190618,14.993,23.4444,-0.447049,-1.5534,-0.021,1.0136,1.0,-1.5746,-3.353095,0.902785
20190625,15.3,24.5047,-0.471013,-1.6768,-0.0226,1.0131,1.0,-1.6988,-3.351877,0.9026
20190702,15.238,24.3347,-0.46811,-1.6555,-0.0223,1.0127,1.0,-1.6765,-3.35072,0.902423
20190709,15.147,24.2147,-0.469156,-1.6554,-0.0223,1.0122,1.0,-1.6757,-3.349602,0.902252
20190716,15.678,24.3786,-0.441447,-1.5023,-0.0203,1.0118,1.0,-1.52,-3.348539,0.90209
20190723,16.476,24.5394,-0.398374,-1.2688,-0.0171,1.0113,1.0,-1.2832,-3.347563,0.901941
20190730,16.558,24.8495,-0.405968,-1.3062,-0.0176,1.0109,1.0,-1.3204,-3.346515,0.901781
20190806,16.445,25.5047,-0.438841,-1.4776,-0.0199,1.0104,1.0,-1.493,-3.345273,0.901593
20190813,16.985,25.9641,-0.424383,-1.3966,-0.0188,1.01,1.0,-1.4106,-3.34401,0.901403
20190820,17.148,25.9853,-0.415651,-1.3466,-0.0182,1.0096,1.0,-1.3595,-3.342771,0.901216
20190827,18.153,26.539,-0.379779,-1.1532,-0.0156,1.0091,1.0,-1.1637,-3.341565,0.901034
20190903,19.237,26.5987,-0.324028,-0.8555,-0.0115,1.0087,1.0,-0.863,-3.340517,0.900876
20190910,18.186,25.721,-0.346657,-0.9741,-0.0131,1.0083,1.0,-0.9822,-3.339477,0.900719
20190917,18.14,25.9375,-0.357571,-1.0302,-0.0139,1.0079,1.0,-1.0383,-3.338355,0.90055
20190924,18.628,26.3477,-0.346714,-0.9708,-0.0131,1.0075,1.0,-0.978,-3.337198,0.900375
20191001,17.302,25.5546,-0.389996,-1.1984,-0.0162,1.0071,1.0,-1.2069,-3.335993,0.900193
20191008,17.7,25.7814,-0.376089,-1.1222,-0.0151,1.0066,1.0,-1.1296,-3.334792,0.900011
20191015,17.384,25.4632,-0.381685,-1.1495,-0.0155,1.0062,1.0,-1.1567,-3.333611,0.899833
20191022,17.5,25.5218,-0.377332,-1.1241,-0.0152,1.0058,1.0,-1.1306,-3.332428,0.899654
20191029,17.831,25.568,-0.360403,-1.0323,-0.0139,1.0054,1.0,-1.0378,-3.331283,0.89948
20191105,17.568,25.4569,-0.370908,-1.086,-0.0147,1.0049,1.0,-1.0914,-3.330107,0.899302
20191112,16.692,24.9904,-0.403563,-1.2567,-0.017,1.0045,1.0,-1.2624,-3.328894,0.899118
20191119,17.118,25.3053,-0.390885,-1.1868,-0.016,1.0041,1.0,-1.1916,-3.327672,0.898933
20191126,17.045,25.086,-0.386452,-1.1609,-0.0157,1.0037,1.0,-1.1651,-3.326496,0.898754
20191203,17.248,25.4546,-0.3892,-1.173,-0.0158,1.0032,1.0,-1.1768,-3.325248,0.898565
20191210,16.702,25.2,-0.411314,-1.2874,-0.0174,1.0028,1.0,-1.291,-3.323969,0.898371
20191217,17.072,25.3892,-0.396885,-1.2082,-0.0163,1.0024,1.0,-1.2111,-3.32271,0.898181
20191224,17.853,25.7582,-0.366582,-1.0457,-0.0141,1.002,1.0,-1.0477,-3.321492,0.897997
20191231,17.921,26.036,-0.373506,-1.0803,-0.0146,1.0015,1.0,-1.082,-3.320198,0.897801
20200107,18.393,26.8167,-0.377056,-1.097,-0.0148,1.0011,1.0,-1.0983,-3.318765,0.897586
20200114,17.742,26.3582,-0.395844,-1.194,-0.0161,1.0007,1.0,-1.1949,-3.317325,0.897369
20200121,17.808,26.5577,-0.399671,-1.2117,-0.0164,1.0003,1.0,-1.2121,-3.315839,0.897145
20200128,17.458,26.7354,-0.42619,-1.3489,-0.0182,0.9999,1.0,-1.3489,-3.314228,0.896903
20200204,17.561,26.5123,-0.411928,-1.2705,-0.0171,0.9995,1.0,-1.27,-3.312722,0.896676
20200211,17.597,26.731,-0.418097,-1.3002,-0.0175,0.9992,1.0,-1.299,-3.311165,0.896442
20200218,18.15,27.2372,-0.405915,-1.233,-0.0166,0.9988,1.0,-1.2315,-3.309583,0.896205
20200225,18.191,27.9378,-0.429052,-1.3521,-0.0182,0.9984,1.0,-1.3499,-3.307802,0.895938
20200303,17.188,27.8474,-0.482528,-1.6299,-0.022,0.998,1.0,-1.6266,-3.305833,0.895644
20200310,16.955,28.0824,-0.504581,-1.7405,-0.0235,0.9976,1.0,-1.7364,-3.303785,0.895337
20200317,12.495,26.0309,-0.733954,-2.9364,-0.0396,0.9973,1.0,-2.9284,-3.301437,0.894983
20200324,14.257,28.0759,-0.677663,-2.6195,-0.0354,0.9969,1.0,-2.6112,-3.29908,0.894631
20200331,14.156,27.096,-0.649246,-2.4549,-0.0331,0.9965,1.0,-2.4462,-3.297176,0.894345
20200407,15.48,28.4084,-0.607137,-2.2231,-0.03,0.9961,1.0,-2.2144,-3.295284,0.894062
20200414,16.13,29.6841,-0.609932,-2.2263,-0.03,0.9957,1.0,-2.2167,-3.293263,0.893761
20200421,14.876,28.4582,-0.648688,-2.4137,-0.0326,0.9953,1.0,-2.4024,-3.291378,0.893479
20200428,15.171,28.9699,-0.646871,-2.3906,-0.0323,0.9949,1.0,-2.3784,-3.289503,0.8932
20200505,15.11,28.7895,-0.644654,-2.3659,-0.0319,0.9945,1.0,-2.3529,-3.287732,0.892935
20200512,15.709,28.7267,-0.603595,-2.1449,-0.0289,0.9941,1.0,-2.1322,-3.286137,0.892697
20200519,17.901,29.3038,-0.492861,-1.5758,-0.0213,0.9937,1.0,-1.5659,-3.284803,0.892498
20200526,17.595,28.6995,-0.489263,-1.5531,-0.021,0.9933,1.0,-1.5427,-3.283529,0.892308
20200602,18.26,29.1214,-0.46676,-1.4353,-0.0194,0.9929,1.0,-1.4251,-3.282262,0.892119
20200609,17.794,28.9359,-0.486222,-1.5296,-0.0206,0.9925,1.0,-1.5181,-3.280945,0.891923
20200616,17.652,29.1504,-0.501618,-1.6027,-0.0216,0.9921,1.0,-1.59,-3.279552,0.891715
20200623,18.063,29.8258,-0.501509,-1.5974,-0.0216,0.9917,1.0,-1.5841,-3.278081,0.891496
20200630,18.637,30.0967,-0.479266,-1.4812,-0.02,0.9913,1.0,-1.4683,-3.276643,0.891282
20200707,18.699,30.2317,-0.48042,-1.483,-0.02,0.9909,1.0,-1.4696,-3.275175,0.891064
20200714,19.53,30.2786,-0.438491,-1.2693,-0.0171,0.9905,1.0,-1.2573,-3.273821,0.890863
20200721,21.557,30.7271,-0.354444,-0.8463,-0.0114,0.9902,1.0,-0.838,-3.272673,0.890692
20200728,24.3,32.2131,-0.281895,-0.4823,-0.0065,0.9898,1.0,-0.4773,-3.271641,0.890539
20200804,26.028,33.3335,-0.247391,-0.3091,-0.0042,0.9895,1.0,-0.3058,-3.270637,0.890391
20200811,26.049,32.2302,-0.212924,-0.1362,-0.0018,0.9892,1.0,-0.1347,-3.269785,0.890265
20200818,28.075,33.2097,-0.167963,0.0893,0.0012,0.9888,1.0,0.0883,-3.26904,0.890154
20200825,26.273,31.8818,-0.193494,-0.0388,-0.0005,0.9885,1.0,-0.0384,-3.268197,0.89003
20200901,28.645,32.7005,-0.132412,0.2679,0.0036,0.9882,1.0,0.2647,-3.267562,0.889936
20200908,26.991,32.1725,-0.175608,0.0506,0.0007,0.988,1.0,0.05,-3.266696,0.889807
20200915,27.464,32.5077,-0.1686,0.0858,0.0012,0.9877,1.0,0.0847,-3.265804,0.889675
20200922,24.523,31.6408,-0.254836,-0.3483,-0.0047,0.9874,1.0,-0.3439,-3.264453,0.889475
20200929,24.445,31.5707,-0.255805,-0.3528,-0.0048,0.9871,1.0,-0.3483,-3.26305,0.889267
20201006,23.921,31.648,-0.279919,-0.4741,-0.0064,0.9869,1.0,-0.4678,-3.26145,0.88903
20201013,24.129,31.4326,-0.26443,-0.3955,-0.0053,0.9866,1.0,-0.3902,-3.259912,0.888801
20201020,24.98,31.7333,-0.23929,-0.2682,-0.0036,0.9864,1.0,-0.2646,-3.258447,0.888584
20201027,24.57,31.6762,-0.254038,-0.3425,-0.0046,0.9861,1.0,-0.3377,-3.256837,0.888345
20201103,24.334,31.6479,-0.262799,-0.3864,-0.0052,0.9859,1.0,-0.381,-3.255118,0.888091
20201110,24.462,31.1408,-0.241398,-0.2779,-0.0037,0.9857,1.0,-0.2739,-3.25354,0.887856
20201117,24.651,31.2631,-0.237621,-0.2585,-0.0035,0.9855,1.0,-0.2547,-3.251921,0.887616
20201124,23.3,30.0694,-0.255055,-0.3466,-0.0047,0.9852,1.0,-0.3415,-3.250257,0.887369
20201201,24.09,30.275,-0.228524,-0.2118,-0.0029,0.985,1.0,-0.2086,-3.2487,0.887137
20201208,24.736,31.0948,-0.228782,-0.2129,-0.0029,0.9848,1.0,-0.2097,-3.246997,0.886885
20201215,24.644,30.8002,-0.222986,-0.1833,-0.0025,0.9846,1.0,-0.1805,-3.245312,0.886634
20201222,25.535,31.0147,-0.194411,-0.038,-0.0005,0.9844,1.0,-0.0374,-3.243771,0.886406
20201229,26.217,31.1941,-0.173822,0.0667,0.0009,0.9842,1.0,0.0657,-3.24232,0.88619
20210105,27.64,32.2361,-0.153822,0.1684,0.0023,0.9841,1.0,0.1658,-3.240893,0.885979
20210112,25.435,30.615,-0.185365,0.0077,0.0001,0.984,1.0,0.0075,-3.239261,0.885736
20210119,25.32,30.5504,-0.187783,-0.0047,-0.0001,0.9838,1.0,-0.0046,-3.237549,0.885482
20210126,25.538,30.7015,-0.184143,0.0139,0.0002,0.9837,1.0,0.0137,-3.235788,0.88522
20210202,26.402,30.4381,-0.142255,0.2277,0.0031,0.9836,1.0,0.224,-3.234399,0.885014
20210209,27.402,30.4934,-0.106894,0.4082,0.0055,0.9835,1.0,0.4014,-3.233302,0.884851
20210216,27.325,29.9235,-0.090843,0.4898,0.0066,0.9834,1.0,0.4817,-3.232357,0.884711
20210223,27.688,30.0218,-0.080924,0.5401,0.0073,0.9833,1.0,0.5311,-3.231461,0.884577
